y_actual,y_predicted,residual,pearson_residual,abs_pct_error
18638.705,50306.26500422198,-31667.56000422198,-112.70767218963643,169.902147194357
6519.790000000001,49884.296576082,-43364.506576082,-154.98954310629708,665.1212167275633
49002.97,53760.33791196517,-4757.3679119651715,-16.378934992916328,9.708325662638757
98286.57333333336,49813.246038161786,48473.32729517158,173.37254528391819,49.31836124836403
7541.110000000001,47998.647594226524,-40457.537594226524,-147.41268652627218,536.4931368754271
32417.77,50517.86429332058,-18100.094293320577,-64.28479474172524,55.83386609665185
57392.986666666664,56557.639058942164,835.3476077244995,2.8039580533603536,1.4554872576611562
18200.960000000003,49925.43609490001,-31724.47609490001,-113.34006057451332,174.3011143088057
1830.64,49830.40699555023,-47999.76699555023,-171.64921720441373,2622.021096204072
8171.9,49607.813302001116,-41435.913302001114,-148.50866324348522,507.05360200199607
121940.31,50254.05524361851,71686.25475638149,255.27027723667598,58.787987956059396
10676.19,50137.35126530041,-39461.161265300405,-140.68217802614134,369.61838694609594
29869.67,50861.30391788092,-20991.63391788092,-74.30232681825954,70.2774216048618
58601.948333333334,50622.837062669125,7979.111270664209,28.309434639147735,13.615778139795424
11813.8875,46077.66895979909,-34263.781459799095,-127.42069114537091,290.02969141020765
45330.335,52829.06159798063,-7498.7265979806325,-26.04359820808264,16.542402781670667
22505.825555555555,48149.19147301569,-25643.365917460138,-93.28900163189782,113.94101431275905
11635.252916666666,49758.974807212355,-38123.72189054569,-136.42987962562987,327.6570106691552
151506.5428,50641.51185421029,100865.03094578971,357.79742437170455,66.57470303374232
8000.0,49866.69104986729,-41866.69104986729,-149.66259707324872,523.3336381233411
31208.899523809523,49776.772311493405,-18567.872787683882,-66.43526950535346,59.495442232810234
2368.61,56546.88421188684,-54178.27421188684,-181.8740518181543,2287.3446541172602
72772.6425,49939.737667648624,22832.904832351378,81.5620162792887,31.375670922423048
1529.14,45576.339224418734,-44047.199224418735,-164.7018564510277,2880.5210264867005
5625.495,46671.21332381489,-41045.71832381489,-151.66774506261106,729.6374509943549
9184.28,49943.41243978015,-40759.13243978015,-145.5914060567478,443.79235432478265
10793.38,41353.97463778031,-30560.594637780312,-119.96459356499801,283.14202444257785
1715.05,39480.247045422875,-37765.19704542287,-151.72311111117514,2201.9881079515394
12221.81,40817.093009629425,-28595.283009629427,-112.98564749249283,233.9692975887322
64044.036,50011.915465381935,14032.120534618065,50.08832140415666,21.910112808346533
61805.69,49008.24180219293,12797.448197807069,46.14649648775742,20.705938559713626
61512.065,43894.13893941351,17617.92606058649,67.12764806242146,28.641415404581995
6080.74,40003.53516465509,-33922.795164655094,-135.39179904549934,557.872810951547
3562.49,48969.178051957286,-45406.68805195729,-163.79790158555596,1274.577277464843
37160.08,44259.02287669697,-7098.942876696965,-26.93659433766069,19.10368028458756
64641.912916666675,46023.38746851249,18618.525448154185,69.27968548221565,28.8025595284538
29827.053333333333,44570.12519484169,-14743.071861508357,-55.74629010889952,49.42852281365717
7640.44,44282.89127191788,-36642.451271917875,-139.00052796665074,479.5856164293925
107929.51,48869.82000718349,59059.68999281651,213.26555067778864,54.7206134752363
12820.49,44588.612992028335,-31768.122992028337,-120.09626169845144,247.79180040722574
5936.74,45840.36604607615,-39903.626046076155,-148.7778363565149,672.1471050791538
3310.4700000000003,38664.80289825413,-35354.33289825413,-143.5273484875284,1067.955090916218
19148.24,44172.2368381727,-25023.996838172698,-95.04557352366153,130.68562352557046
13466.47,48482.372967174764,-35015.90296717476,-126.94725403664812,260.0228788032407
28145.32875,45855.869350736946,-17710.540600736946,-66.02132976326644,62.92532859733232
45689.77,44702.18724347285,987.5827565271466,3.728713601243509,2.1614964499211675
33176.53333333333,44361.13301543954,-11184.599682106207,-42.39054935160041,33.712382091677874
10942.2,44977.459947963165,-34035.25994796316,-128.1095555051419,311.0458586752496
8365.68,44033.49938614586,-35667.81938614586,-135.68594811280184,426.3588780128556
29243.19693548387,46154.046491834604,-16910.849556350735,-62.836277578572776,57.828320185577965
14877.191428571428,52431.25388758809,-37554.06245901666,-130.92172457413133,252.4270971394146
4523.64,48189.55323802962,-43665.91323802962,-158.78739089255498,965.282675854613
31085.65166666667,43768.30410301345,-12682.65243634678,-48.39273263205256,40.79905601575811
34775.45384615385,51387.08116522821,-16611.62731907436,-58.49720545227973,47.76825456416466
23262.66,44462.43152284132,-21199.771522841318,-80.25728996935548,91.13219005410954
18449.47,45136.61471256773,-26687.14471256773,-100.27381400776534,144.6499260551535
49777.68333333333,44410.31528050728,5367.368052826045,20.33149733381028,10.782679492904041
67858.7525,48595.480467621135,19263.272032378867,69.75607447530876,28.38730646039929
3711.45,43361.03851218598,-39649.58851218598,-151.9983110009219,1068.3045309026386
5805.818333333334,43251.341422892445,-37445.52308955911,-143.73086068177443,644.9654629145149
1520.653333333333,47460.75628851053,-45940.10295517719,-168.3350499143187,3021.076661468571
2846.2533333333336,46285.87831241813,-43439.624979084794,-161.1802139126243,1526.2037454765607
4723.506666666667,52868.7770718359,-48145.270405169234,-167.1490501780512,1019.2696613498142
75407.40861538461,46118.534387442036,29288.87422794258,108.8716602060177,38.8408443755579
656.57,46517.639551825996,-45861.069551825996,-169.74041494741513,6984.94746208721
6948.32,47608.87089188994,-40660.55089188994,-148.75762387998117,585.1853526016353
68906.04000000001,40479.71952146818,28426.32047853183,112.78512255566704,41.253742746690754
1299.56,40878.029282610834,-39578.46928261084,-156.26579781854232,3045.528431362218
73273.84373626373,40926.184952229305,32347.65878403443,127.64156995014693,44.14625620086769
20257.306666666667,46993.68232331022,-26736.37565664355,-98.45385174068105,131.9838619051869
13487.28,44576.82372786456,-31089.543727864562,-117.54650031066767,230.51010824913965
6812.565,44420.70694826995,-37608.14194826995,-142.4423268928586,552.0408531627947
13774.403333333334,43966.84660430366,-30192.443270970325,-114.94379057282089,219.19238561793958
20325.341111111113,40168.34364561865,-19843.002534507534,-79.03425085921,97.6269102989868
5607.745,46123.48751634462,-40515.74251634462,-150.59572674246735,722.4961640792264
14069.73,41373.86269007882,-27304.132690078823,-107.15569726127205,194.0629471217914
7485.18,44641.29183743101,-37156.11183743101,-140.382120966735,496.3957024070364
10292.15,44646.937227222676,-34354.787227222674,-129.79003287580286,333.7960215039878
33796.55714285715,46442.63665653378,-12646.079513676632,-46.84328996825804,37.418247841701714
12265.925,43874.14003227704,-31608.215032277043,-120.46075417616308,257.691246540942
76861.09,45062.43154780818,31798.65845219182,119.57803211426594,41.37159445981292
65403.65208333333,40688.892851344914,24714.759231988413,97.80664520370148,37.78804156149932
33462.51610294118,46187.32874306837,-12724.812640127187,-47.26502467609962,38.02706467434091
2915.41,40492.36390634646,-37576.95390634646,-149.06817056114002,1288.908040596227
2048.21,52652.613009615285,-50604.403009615286,-176.04684910936,2470.664776053983
3294.7,40123.432465121645,-36828.73246512165,-146.77011947477158,1117.8174785298102
11028.88,48521.314497079205,-37492.43449707921,-135.87115825147688,339.9477961232619
30349.95,46321.454992473286,-15971.504992473285,-59.23858285761085,52.624485353265115
150046.81,44763.73486933993,105283.07513066006,397.2329990845832,70.16682002813658
16341.36,48338.94559565548,-31997.58559565548,-116.17656677735512,195.80735994834873
29443.06,44608.85376637321,-15165.793766373212,-57.319781868253415,51.508891284986035
43493.36,49382.793297852404,-5889.4332978524035,-21.156099295907772,13.54099406864037
77949.94416666667,50297.347190884284,27652.596975782384,98.42678492672252,35.47481306292881
7919.23375,53969.53395099924,-46050.30020099924,-158.23700233127417,581.4994436930118
23243.71083333333,51860.33674451844,-28616.62591118511,-100.31148858018014,123.11556496455201
40875.0425,49688.68245831978,-8813.639958319778,-31.56286952019781,21.56239949675839
39094.02625,53083.875465688165,-13989.849215688162,-48.470961861422175,35.785132813451675
6907.232000000001,50547.574172678884,-43640.34217267888,-154.94868796523357,631.8065206536985
24991.192647058822,49522.83360848136,-24531.64096142254,-87.99819657735256,98.16114543981011
16806.576999999997,50164.613819032114,-33358.03681903212,-118.89173429458374,198.48203961480152
19193.02,52777.85334875143,-33584.83334875143,-116.69903149508379,174.98462122558843
6519.9800000000005,51191.961107350406,-44671.9811073504,-157.61017255075086,685.1551861715894
35296.84,50447.00898159344,-15150.168981593444,-53.84553310558407,42.922168051285745
12202.862333333333,51709.761416635716,-39506.899083302385,-138.6872674000968,323.75108400088527
8344.95,49754.38063451471,-41409.430634514705,-148.19498671606857,496.2214349338786
4456.107,40297.99029593588,-35841.883295935884,-142.52762310800398,804.3317473286859
46985.81948868399,53995.17733672292,-7009.357848038926,-24.079677260127333,14.918028299425643
38035.11033333334,49700.70504596023,-11665.594712626895,-41.77106270945784,30.670595169546182
44505.403928571424,52142.631657939935,-7637.227729368511,-26.69864266013806,17.160225624793377
132230.47,49008.29129280695,83222.17870719306,300.0918604201579,62.93721765277932
14301.511666666667,53668.23857289918,-39366.726906232514,-135.65023541045855,275.26269826417547
3407.81,50168.5338262325,-46760.723826232505,-166.6538825178401,1372.16346645595
32987.27333333334,49705.128981220056,-16717.855647886718,-59.85905875649625,50.67971359425296
1584.1675,50232.36990023839,-48648.202400238384,-173.2705996522319,3070.900166821904
24551.608507462686,40400.42638971661,-15848.817882253923,-62.94392428017149,64.55307348777791
19530.80290540541,54132.43120493703,-34601.628299531614,-118.71830445708773,177.16439240680245
21614.711666666662,49725.837624248146,-28111.125957581484,-100.63223134662019,130.05552140181138
34666.424166666664,56376.4368287988,-21710.01266213214,-72.98963302431608,62.62547460261938
121778.78,50717.44575553144,71061.33424446857,251.88632260456205,58.35280518040054
8636.476666666667,52496.36453893402,-43859.887872267354,-152.8103666720513,507.84468672912544
23366.796666666665,50008.662589246735,-26641.86592258007,-95.10249997540156,114.01591027915852
7652.872,40757.16951783322,-33104.29751783322,-130.8977808155342,432.5735164240721
3736.6992307692312,54610.43043826992,-50873.731207500685,-173.78236626599616,1361.4617625253154
44670.39847533632,53596.955688339985,-8926.557213003667,-30.779662027939185,19.98316002919081
31524.37,52885.83729259212,-21361.467292592122,-74.1500252808233,67.76175794343273
48005.99880530973,53086.51867802929,-5080.51987271956,-17.602159283394116,10.583093778183459
31196.091999999997,49409.83182824653,-18213.739828246536,-65.40972992854768,58.38468430034934
57443.8428125,52248.20668631477,5195.636126185229,18.14483188131527,9.044722413756482
9747.4,40658.71385029489,-30911.313850294886,-122.37439607230749,317.1236827286752
44528.84641025641,54478.509933314264,-9949.663523057854,-34.02872671443902,22.3443100937062
25695.654126394053,52898.76034512925,-27203.1062187352,-94.41601474448332,105.86656438059975
18528.082,52306.71575162624,-33778.63375162624,-117.89985437079027,182.3104720263341
18788.012264150944,52649.57078970182,-33861.55852555088,-117.80383828716553,180.22959560315746
57155.35,50136.02123219732,7019.328767802675,25.024797191855185,12.281140379339249
57663.698333333334,52400.598154923544,5263.10017840979,18.353691579342424,9.127233130254114
179828.06,51999.09787854352,127828.96212145648,447.4878760744694,71.08399107539529
19412.44,51475.05414848883,-32062.614148488832,-112.81073731494257,165.16529683279813
18501.23,54377.52093119666,-35876.290931196665,-122.8139643242853,193.91300433104536
19476.004375,30223.799731705825,-10747.795356705825,-49.35086536346049,55.18480664597727
6691.265,35820.639187276494,-29129.374187276495,-122.86110131239919,435.334337935749
2117.33,31096.197543033828,-28978.867543033826,-131.18303721645262,1368.6514404005907
26214.48564705882,34489.803955293915,-8275.318308235095,-35.57044186075753,31.567730985267524
38378.5792,51635.14595752384,-13256.56675752384,-46.570218316016984,34.541577707816344
8395.18,31601.07930457259,-23205.89930457259,-104.20711216362857,276.41931804407517
26256.959696969698,42415.82338588545,-16158.863688915753,-62.632072321469025,61.54125944284646
51573.71529411765,36586.70424330993,14987.01105080772,62.546541126650084,29.059397728743996
3419.1316666666667,24567.43400809267,-21148.302341426002,-107.70739610141155,618.5284570232307
32289.225,42630.70659540183,-10341.481595401834,-39.98263506680499,32.02765503167646
49293.12653846154,36871.9994763333,12421.127062128238,51.63718695430659,25.19849710169329
10405.665,38011.241455902215,-27605.576455902214,-113.02921427958488,265.29372659894597
42970.53649122807,37232.75466228566,5737.78182894241,23.737302352787914,13.352828001376505
47234.96421052631,51054.273657676094,-3819.3094471497825,-13.493316623973872,8.08576763205983
60099.25,36296.27446095003,23802.97553904997,99.73558522300151,39.60611079015124
23191.97,30280.845404026903,-7088.875404026901,-32.519455132754096,30.566076982795774
2722.77,35888.24857006582,-33165.478570065825,-139.75264990990195,1218.07859532997
18951.916,31581.6329025917,-12629.7169025917,-56.73175784759181,66.64084466494944
27517.699375,36680.89687052441,-9163.197495524411,-38.192403439523375,33.29928629080538
37679.620285714285,41790.16178353312,-4110.541497818835,-16.051363352266137,10.909190343877457
31206.035,24206.2273919261,6999.807608073901,35.91471829275672,22.430941989502674
42592.77,42003.92183354836,588.8481664516366,2.2935505764081743,1.3825073280081024
56122.517272727266,41143.924793455546,14978.59247927172,58.947862465395225,26.689095940731377
4948.551,41753.51317838457,-36804.96217838457,-143.78374109957875,743.7523060464481
26528.27376068376,24357.515978039708,2170.757782644054,11.103113615073045,8.182808283067503
3486.9233333333336,35315.03511146823,-31828.111778134895,-135.20133147037794,912.784960709438
42751.4733935743,34586.74143953371,8164.731954040588,35.045884318085335,19.098129972914048
40882.38666666667,25306.478922447164,15575.907744219508,78.16051638631664,38.09931125405473
17755.805789473685,32575.810456685394,-14820.00466721171,-65.54667120558747,83.46568352306247
5218.85,30878.581557755206,-25659.731557755207,-116.56639156849708,491.6740576516896
21119.076153846152,23631.360984913714,-2512.2848310675618,-13.045911381290273,11.895808380851124
20249.408571428572,30089.27001357261,-9839.86144214404,-45.282779085225435,48.593327589961554
6880.441000000001,38097.85326589962,-31217.41226589962,-127.67226484220933,453.7123749175324
11308.695161290325,30111.247347372697,-18802.552186082372,-86.49725886542141,166.2663279707417
19165.946666666667,30533.30814631629,-11367.361479649622,-51.93051810270202,59.31020093789413
54065.096,29788.363416468263,24276.732583531735,112.28372912489904,44.90278271869107
15854.826470588234,30843.375029566014,-14988.54855897778,-68.12845608491514,94.53618799791056
16978.247678571428,30160.33603422737,-13182.088355655942,-60.592105709564535,77.64104167412582
1684.55,35619.01837290985,-33934.46837290985,-143.53241486009696,2014.4530214543852
4886.333333333333,24465.164993091475,-19578.831659758143,-99.92234393572541,400.6855513969195
13960.31148148148,31321.414066153353,-17361.102584671873,-78.30807317962199,124.3604242477081
16716.554285714286,24466.324627424474,-7749.7703417101875,-39.550718814742574,46.35985508289243
11636.585,31152.41007169537,-19515.82507169537,-88.26550419718038,167.71093127146298
3452.907142857143,23725.356666334308,-20272.449523477164,-105.06299281832237,587.1125021538378
11800.703125,30208.952559160214,-18408.249434160214,-84.54629332607753,155.99281872587753
50389.330789473686,30033.0212352026,20356.309554271087,93.76687666091492,40.398054975803554
4101.613333333334,37819.656643447626,-33718.04331011429,-138.4055445890032,822.067819901298
11570.42857142857,41289.53767735006,-29719.10910592149,-116.7523663104275,256.85400434784543
15649.990000000002,42135.68678118101,-26485.696781181006,-102.99977581409478,169.23778725213884
5706.5779999999995,42988.01070608488,-37281.43270608488,-143.53864252434246,653.3062845383851
4500.88,40598.463284182166,-36097.58328418217,-143.01225172627892,802.0116795867068
5283.6,41894.98918287694,-36611.38918287694,-142.78582063987312,692.9250734892297
13354.291999999998,40896.63086753204,-27542.338867532042,-108.71937991416877,206.24334758841613
8267.6196875,38742.836647567434,-30475.21696006743,-123.59503180101768,368.6093230212753
9819.89,39988.81251024075,-30168.92251024075,-120.43160127797358,307.2226115592003
10617.33,38829.100299905964,-28211.770299905962,-114.28825202357108,265.7143585054431
32259.62,42094.60576918621,-9834.985769186209,-38.26576743872751,30.486985802021877
19630.79,41961.71529224005,-22330.92529224005,-87.02219177713125,113.7545931276329
67273.29999999999,38861.04700901765,28412.252990982335,115.05310391257065,42.23407056140005
4617.78,44129.36541045482,-39511.58541045482,-150.14488105730726,855.6402732580336
12452.193913043478,42012.126272076035,-29559.93235903256,-115.12403955806818,237.3873436717765
18530.71,42574.60472755566,-24043.894727555664,-93.02066087929508,129.7516108533114
10905.743333333334,42436.87278439391,-31531.12945106058,-122.18496149418776,289.1240742360577
4952.772,38508.80714382269,-33556.03514382269,-136.50247400704723,677.5202885136383
42784.6675,42264.983103709026,519.684396290977,2.017898151487546,1.214651010881356
9174.95,36463.245587267586,-27288.295587267585,-114.0771505242222,297.42173621946256
30913.433333333334,34188.02913780122,-3274.5958044678846,-14.137433773923945,10.592792360390956
7798.33,35698.9006382375,-27900.5706382375,-117.8787657568873,357.77622437416085
71935.38260869565,43282.516213687035,28652.86639500862,109.94152067739053,39.83139500469553
512.1666666666666,34214.406732179006,-33702.24006551234,-145.44680179058383,6580.326729354834
62284.885,31961.823642327312,30323.06135767269,135.39642095966448,48.68446230200584
40378.253333333334,41962.250043360094,-1583.9967100267604,-6.172694832784129,3.9228955669539287
48993.655,42383.54791457926,6610.1070854207355,25.630658024251964,13.491761505486242
5204.413333333333,41627.70220868284,-36423.288875349506,-142.50754348909453,699.8538844342912
22548.5,39548.23585359652,-16999.735853596518,-68.23835213750353,75.39187020687194
10878.643333333332,34166.24692249358,-23287.603589160244,-100.5717662484585,214.0671669766443
6113.92,36255.25294800567,-30141.33294800567,-126.36502852751461,492.9952133493024
39220.092142857146,42458.72952959878,-3238.6373867416332,-12.546677724490396,8.257597598050165
11013.06,31993.991832066997,-20980.931832067,-93.6354868914138,190.50955712642082
14586.580000000002,33902.102155244196,-19315.522155244194,-83.74194699150426,132.41981434472092
72964.27333333333,42445.53459599925,30518.738737334083,118.24982116536067,41.826961803499195
1159.15,42488.11631014681,-41328.96631014681,-160.05554321379716,3565.4545408399954
12360.246153846154,31743.484026486985,-19383.23787264083,-86.84582497245454,156.81918977486805
37782.105,42440.02818153121,-4657.923181531209,-18.04905237714083,12.328384513068311
34202.277500000004,38814.857772947675,-4612.580272947671,-18.689378214526673,13.48617872873428
22747.141666666663,38742.19479297189,-15995.053126305225,-64.86993934699946,70.31676049982204
9414.195,42512.75925000604,-33098.56425000604,-128.14433859246685,351.58146023113017
57322.62,42101.30786510439,15221.312134895612,59.21806514483426,26.553762083616572
127753.83428571429,42172.12693183278,85581.7073538815,332.67342471070555,66.98954112209486
37385.350000000006,43728.042845291704,-6342.692845291698,-24.21271977436246,16.965717440900505
20665.829166666663,47736.29498504622,-27070.465818379555,-98.90569291945653,130.99143324983723
18603.274516129033,31277.573128486492,-12674.29861235746,-57.208073917163354,68.12939625961465
20900.134444444448,47814.54968362712,-26914.415239182672,-98.2550381630251,128.77627802215838
17511.6,48573.894764018914,-31062.294764018916,-112.50763303478293,177.38124879519245
33000.0,47324.1851130489,-14324.185113048901,-52.562772874277336,43.40662155469364
3126.4933333333333,42901.84121251365,-39775.34787918032,-153.29427518505713,1272.2031886366938
2792.04,43567.64890647604,-40775.60890647604,-155.94387016109738,1460.4235221012607
18653.13,44759.92921716352,-26106.799217163516,-98.50513005409398,139.95934846947142
38775.73,49653.342172908364,-10877.61217290836,-38.96810103642566,28.052630273906797
44486.75,44342.45169411646,144.29830588353798,0.5470175961802342,0.3243624357444362
29313.376,43414.74388483662,-14101.367884836622,-54.0247214517731,48.10557434543405
200000.0,43180.53941738391,156819.4605826161,602.4289573081182,78.40973029130805
14762.74,44205.23190294348,-29442.491902943482,-111.78605833028918,199.43785437488896
48937.73166666667,45531.002349780734,3406.7293168859323,12.744826787303452,6.961355177004218
42600.734,45855.07355538225,-3254.3395553822556,-12.131627946826542,7.639163107805269
20909.75,49003.57836597703,-28093.82836597703,-101.3087467217056,134.35755265355652
19555.9,48384.416082464864,-28828.516082464863,-104.62114076603267,147.41595161800203
190843.8633333333,45727.4273858162,145116.4359475171,541.724072122155,76.03935144304464
8345.574999999999,44109.406038856105,-35763.83103885611,-135.93407764887405,428.53645241767174
5710.0425,49144.5182019963,-43434.4757019963,-156.40367658318794,760.6681684417638
41639.83285714285,40160.05560212414,1479.7772550187074,5.894529019842877,3.5537540702804913
26577.7,45660.350879737794,-19082.650879737794,-71.28842138603967,71.79948182023949
113180.46,45350.94529055152,67829.51470944849,254.25848394607152,59.93041087608981
34242.33848920863,43273.182372334486,-9030.843883125854,-34.65523373457556,26.373326944279512
75048.49163851351,41302.02467835994,33746.46696015357,132.55391399744627,44.966216140226194
27464.847777777777,44697.09360972251,-17232.245831944736,-65.06570720265837,62.74291403824057
18195.41,49302.47047585175,-31107.060475851747,-111.83417745449324,170.9610306986858
22869.24,45231.636061678095,-22362.396061678093,-83.93577443268765,97.78373073035262
76996.97363636363,41911.28439396627,35085.68924239736,136.80892882930692,45.56762114845942
118028.09,31579.13323576794,86448.95676423206,388.3377134141478,73.24439187674058
72681.04911764705,31097.663159554017,41583.38595809304,188.23738752552458,57.213519153779714
38202.49818181818,31463.098782652494,6739.399399165683,30.329857030543945,17.641253111486787
93110.05,31317.324709195338,61792.725290804665,278.7372026240273,66.36525841281866
17642.67,36134.74552425148,-18492.07552425148,-77.65565252914182,104.81449533574838
31643.1284,30325.73432259607,1317.394077403933,6.038929490346004,4.163286451171285
54628.128333333334,49592.52909913854,5035.599234194793,18.050654164980344,9.217960394813929
19945.67142857143,51731.39200984866,-31785.720581277234,-111.55907230072182,159.36149703010437
13547.47,49889.407695320755,-36341.937695320754,-129.88345142594181,268.2562699553552
295.75666666666666,50095.31131326437,-49799.5546465977,-177.61385242171377,16838.01592973876
36221.9065,58995.17144750431,-22773.264947504314,-74.84572166031711,62.871524853348944
16675.72,53535.705773549686,-36859.985773549684,-127.16960203433362,221.03984579706113
11594.6,49262.8218076277,-37668.2218076277,-135.47694407675576,324.8772860437419
21168.41,40037.676358176235,-18869.266358176235,-75.27842045716062,89.1387986068686
2340.8025,49318.29926301717,-46977.496763017174,-168.86348215761083,2006.8970689760104
4434.236,58110.32380251418,-53676.08780251419,-177.74775414268444,1210.4923554477973
31077.1925,66207.73660811939,-35130.544108119386,-108.98843609530797,113.04285001973516
32180.803333333333,54441.96429679789,-22261.160963464554,-76.160683311193,69.17528047041053
12133.23,56613.492837964455,-44480.26283796446,-149.2303937942138,366.59869497210934
67376.5,55567.87369639078,11808.62630360922,39.98871096306075,17.526327879318785
12407.56,33606.41346651407,-21198.85346651407,-92.31052158881388,170.85432967089474
68306.9,22615.294955693345,45691.60504430665,242.54102082475617,66.89163912329012
23072.564230769232,41901.33184231381,-18828.76761154458,-73.42735711219622,81.6067404698556
50315.77,35755.64733274852,14560.122667251475,61.4670862414255,28.93749348812803
30623.12,35400.017179244365,-4776.897179244366,-20.267214884182454,15.598989192624288
23411.37142857143,40398.091331348965,-16986.719902777535,-67.46507655415765,72.5575601352717
11405.584705882353,41381.12580456791,-29975.54109868556,-117.62937668445325,262.8145936545093
55544.07,45044.37281987952,10499.697180120478,39.49175343337549,18.903363005484614
8772.4,36105.4265554743,-27333.026555474302,-114.82895125158629,311.5798020550169
40531.13924302789,35080.69398284581,5450.445260182074,23.229925092566507,13.44755011079451
23814.471538461537,36004.60890732087,-12190.137368859334,-51.283713569210924,51.18793985905447
14998.063823529412,43030.581198723245,-28032.517375193835,-107.87564593474963,186.90757490453922
93514.7606097561,60685.806712255624,32828.95389750047,106.38083490789703,35.10563860019712
78085.16988636364,28367.261911728012,49717.90797463563,235.6427335467376,63.6713834995678
5815.676666666667,35403.544776598515,-29587.86810993185,-125.52788610685928,508.7605416497567
18949.14,35466.09806742394,-16516.95806742394,-70.01212767231524,87.16468434675105
30678.82,43316.93523575392,-12638.115235753918,-48.473386871911444,41.19491960823108
13804.575,25491.621162531646,-11687.046162531646,-58.43269899879604,84.66067345450074
13117.8,39187.622977973144,-26069.822977973145,-105.12682224100207,198.73624371444257
1466.27,38108.750142288496,-36642.4801422885,-149.83815735640323,2499.0267919474927
9787.915,30916.122622236093,-21128.207622236092,-95.9224053338196,215.86014613159276
122675.3625,30833.652982011412,91841.7095179886,417.52009626850224,74.8656516242115
24786.04,38852.481918303914,-14066.441918303914,-56.967188855377366,56.75146944935098
313402.26,42706.218590241646,270696.0414097584,1045.6498046297154,86.37335334140806
13574.668333333331,39743.96414055889,-26169.29580722556,-104.78674748207305,192.7803697639186
34991.935172413796,42910.172487931384,-7918.237315517588,-30.513940760938315,22.628749386115693
21807.940454545456,27826.620971312444,-6018.680516766988,-28.80188882367815,27.598573690678375
17672.3875,44365.480310926156,-26693.092810926155,-101.16405239280893,151.04406697129153
15000.0,39156.81685353342,-24156.81685353342,-97.45091741254248,161.04544569022278
61307.40333333333,46936.907521945424,14370.495811387904,52.9498130929136,23.440066011692508
2721.14375,44107.15102231803,-41386.00727231803,-157.30732340577234,1520.904850113781
5139.08,31850.646511204304,-26711.566511204306,-119.47860609607834,519.773315675263
18424.59,58146.29387736933,-39721.703877369335,-131.49727865086973,215.59070718734765
20143.40651428571,49868.192540985394,-29724.786026699683,-106.25682586624552,147.56583503201833
6308.495,30697.651248289218,-24389.15624828922,-111.1204821817647,386.60815691047105
5370.125,30790.792065470076,-25420.667065470076,-115.6448846964791,473.37198045613604
19239.25346153846,43025.31377270979,-23786.06031117133,-91.53989454830169,123.63296922472837
3251.94,39018.11404068112,-35766.174040681115,-144.54040385417954,1099.841142231441
21817.125283018868,42663.1686769701,-20846.04339395123,-80.56510891307333,95.54899247049991
13058.83,46738.42349120575,-33679.59349120575,-124.35971740159118,257.90666921313584
37564.96333333333,44575.125233602106,-7010.161900268773,-26.505236111354762,18.661436823627334
39740.22214285714,43105.36001489693,-3365.1378720397843,-12.938595601394015,8.467838604280752
137070.08875,46796.99499457896,90273.09375542102,333.1188882729734,65.85907587764733
32105.650000000005,38767.45420685068,-6661.804206850673,-27.00897720562942,20.74963193970741
48471.89033333333,34846.22062418328,13625.669709150046,58.267975838383975,28.110456628467606
48794.22477732793,52972.36227773132,-4178.137500403391,-14.491320883235842,8.562770531697735
13328.617234042553,49374.37169987174,-36045.75446582919,-129.49507281180203,270.4388147163902
1868.753333333333,37345.19199963694,-35476.438666303606,-146.54553245169723,1898.401358461984
82613.015,36135.497975907994,46477.517024092005,195.17572972163617,56.25931582825297
76074.10104651163,38442.76594963296,37631.33509687867,153.21180464004433,49.46668390319974
90341.61437956204,40125.89850673834,50215.715872823705,200.11386884605233,55.584257839191324
5128.411,36242.2437128081,-31113.8327128081,-130.4655619638829,606.695382113643
2643.6600000000003,38429.002022864224,-35785.34202286422,-145.722137984646,1353.6287579667664
2467.9,35688.026649111765,-33220.126649111764,-140.37505251286007,1346.0888467568282
15121.86,37226.79778378735,-22104.937783787347,-91.45582504173754,146.17869616427706
25271.293076923077,37528.84066974804,-12257.547592824962,-50.5092510767437,48.50384013004129
8663.852410714286,36908.251519607846,-28244.399108893558,-117.36011302321201,326.0027730154393
44897.2627,36405.285124893824,8491.977575106175,35.52847245550763,18.914243462566763
159337.60144268774,38533.9785525897,120803.62289009803,491.2560913179194,75.81614245244552
126296.21014084508,37749.0116784336,88547.19846241148,363.8077509189371,70.11073282695021
12944.419411764706,36049.96427912133,-23105.54486735662,-97.14349183132788,178.49811669696706
24067.991538461534,37802.956905572064,-13734.96536711053,-56.391623533090495,57.06735165317617
14080.72,38347.7893148401,-24267.069314840097,-98.92295464748804,172.34253159526003
20971.014857142854,37439.23264108532,-16468.217783942466,-67.9411740623683,78.52847320993286
17653.0796,36728.02787210862,-19074.94827210862,-79.45376461016413,108.05450779312534
42707.43238095238,37482.90147296881,5224.530907983564,21.54173193708619,12.233306047014239
45065.50666666666,38561.98764591775,6503.519020748914,26.43739283822358,14.43125685649804
4468.96,37177.1386109308,-32708.1786109308,-135.4154743882889,731.8968755802424
22224.137142857147,37240.618802753925,-15016.481659896777,-62.11688384707106,67.56834500871987
1920.65,35326.254330522774,-33405.60433052277,-141.87976235415067,1739.2864046298268
34442.26315789474,37051.09364559677,-2608.8304877020273,-10.819202774964857,7.57450367225372
