y_test,y_prob
0.0,0.8651420919382016
1.0,0.9058276418925347
0.0,0.9370593154471448
0.0,0.9662729025211814
0.0,0.9100650073014427
1.0,0.8477541906663557
1.0,0.8361528637627065
1.0,0.933400724127328
0.0,0.8950902792779469
0.0,0.9160622508237147
0.0,0.7012431056457443
1.0,0.8543303429448408
0.0,0.9336089077833435
0.0,0.9371619164165896
0.0,0.8649586739482973
0.0,0.8970570569338655
1.0,0.9560881875512774
0.0,0.7913974346096146
1.0,0.9825568306686603
0.0,0.5216921643353633
1.0,0.9526119809829309
0.0,0.6692530368865999
1.0,0.9624066151384434
0.0,0.54088030468038
1.0,0.6619448992500757
0.0,0.8156674902880371
1.0,0.6531484376290122
0.0,0.5429040061354999
0.0,0.749534370768716
0.0,0.7574809621903826
0.0,0.7681514049954113
0.0,0.8894927776808109
1.0,0.7311975756717167
0.0,0.7761976072650556
0.0,0.8919872288246299
0.0,0.8884470867331599
1.0,0.7430900819263839
1.0,0.7495687658029945
0.0,0.8112143142873165
0.0,0.7094460245744858
0.0,0.765022833268504
1.0,0.7638261943317873
0.0,0.8991745849178259
0.0,0.9218980042093932
0.0,0.5817493885004263
1.0,0.7170778421185352
0.0,0.7320490357987552
0.0,0.6945335429311039
0.0,0.5882225383811495
1.0,0.7689758445326833
0.0,0.26676208730211853
0.0,0.8669464750680839
1.0,0.729711586366797
0.0,0.7930531133358686
0.0,0.743944092175111
0.0,0.6716839094762106
1.0,0.9364380483800328
1.0,0.8104311357610163
0.0,0.8541083437230153
0.0,0.7508534499799754
1.0,0.6416313181017312
0.0,0.7882193943271382
1.0,0.7506779261347335
0.0,0.8403988128245631
1.0,0.9077984506567899
1.0,0.9211007945386954
0.0,0.804137737763878
0.0,0.8720007286981404
0.0,0.9527058296902499
0.0,0.7280022493115523
1.0,0.898554912826074
0.0,0.6826131555758111
0.0,0.7716620294038542
1.0,0.7568565845532379
0.0,0.5290738302912865
0.0,0.8902582902591005
0.0,0.8621883169820791
1.0,0.7503248217847173
0.0,0.7577702526996984
0.0,0.62713771826395
0.0,0.8677352532949935
0.0,0.8174230134151663
0.0,0.909927221822856
1.0,0.6985804241633123
1.0,0.9179878860440299
0.0,0.7137974120845936
0.0,0.7453131987445726
0.0,0.8079834470308852
0.0,0.9668212891306653
0.0,0.7963515926319163
1.0,0.8746352860232534
1.0,0.7480172870980553
0.0,0.7760015018555514
1.0,0.9641295827464146
1.0,0.9076002756027851
0.0,0.9740532985908992
0.0,0.9479876247986933
0.0,0.7794330537128668
0.0,0.7897530885177708
0.0,0.8872786551413754
1.0,0.9380017762958136
0.0,0.8486804386034208
0.0,0.7033908129074333
1.0,0.9571359606357254
1.0,0.9317511069154868
0.0,0.6332667331695842
0.0,0.7538195144999275
0.0,0.6950634653309693
0.0,0.6034158863071648
0.0,0.7763631664405692
0.0,0.8733630174419491
0.0,0.7187690284735474
0.0,0.6632392117063454
0.0,0.9162480031856345
0.0,0.7513969057344434
0.0,0.769164417225707
1.0,0.7391912872250979
0.0,0.8349621393699004
0.0,0.850226304206766
0.0,0.7764848808767839
0.0,0.28155405837403574
0.0,0.7641695544149197
0.0,0.9134063969566623
